nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,
[36m(process_task pid=2566356)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=2566356)[0m   'PassiveAggressive.C': 0.0140839161752,
[36m(process_task pid=2566356)[0m   'PassiveAggressive.average': True,
[36m(process_task pid=2566356)[0m   'PassiveAggressive.loss': 'hinge',
[36m(process_task pid=2566356)[0m   'PassiveAggressive.tol': 0.0001126011535,
[36m(process_task pid=2566380)[0m   'algorithm': 'PassiveAggressive',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566380)[0m   'PassiveAggressive.C': 0.0140839161752,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566380)[0m   'PassiveAggressive.tol': 0.0001126011535,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m dataset id :  40994[32m [repeated 10x across cluster][0m
[36m(process_task pid=2566322)[0m Configuration: Configuration(values={[32m [repeated 9x across cluster][0m
[36m(process_task pid=2566322)[0m }) Dataset: 40978 Accuracy: 0.9636967045242972[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.5825812445403,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 7,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772377, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 8,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'PassiveAggressive.average': True,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'PassiveAggressive.loss': 'hinge',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'HistGradientBoosting.l2_regularization': 4.05231546e-05,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'HistGradientBoosting.learning_rate': 0.0963078286571,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'HistGradientBoosting.max_leaf_nodes': 28,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'HistGradientBoosting.min_samples_leaf': 11,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'PassiveAggressive.C': 0.0140839161752,
[36m(process_task pid=2268551, ip=129.21.30.66)[0m   'PassiveAggressive.tol': 0.0001126011535,
[36m(process_task pid=2566380)[0m dataset id :  469[32m [repeated 6x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m Configuration: Configuration(values={[32m [repeated 6x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m }) Dataset: 40983 Accuracy: 0.9840836445682737[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.5825812445403,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 7,
[36m(process_task pid=1772280, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 8,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.5825812445403,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 7,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 8,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 13,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'algorithm': 'MLP',
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.alpha': 8.32631655e-05,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.learning_rate_init': 0.0005231346982,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'MLP.num_nodes_per_layer': 170,
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'algorithm': 'ExtraTrees',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'ExtraTrees.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'ExtraTrees.max_features': 0.9409263649772,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'ExtraTrees.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'ExtraTrees.min_samples_split': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 0.0776427938158,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0394241992266,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 38,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 5,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566380)[0m dataset id :  1475[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m }) Dataset: 1067 Accuracy: 0.8198320406164514[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566380)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=2566380)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=2566380)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2566380)[0m   'RandomForest.max_features': 0.4417442102449,
[36m(process_task pid=2566380)[0m   'RandomForest.min_samples_leaf': 5,
[36m(process_task pid=2566380)[0m   'RandomForest.min_samples_split': 6,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.4417442102449,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 5,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 6,
[36m(process_task pid=2566364)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2566364)[0m   'HistGradientBoosting.n_iter_no_change': 13,
[36m(process_task pid=2566364)[0m   'HistGradientBoosting.validation_fraction': 0.0279597847625,
[36m(process_task pid=3033013, ip=129.21.30.37)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=3033013, ip=129.21.30.37)[0m   'PassiveAggressive.C': 8.95114693e-05,
[36m(process_task pid=3033013, ip=129.21.30.37)[0m   'PassiveAggressive.average': False,
[36m(process_task pid=3033013, ip=129.21.30.37)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=3033013, ip=129.21.30.37)[0m   'PassiveAggressive.tol': 0.0053266563104,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.n_iter_no_change': 5,
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'ExtraTrees.bootstrap': False,
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'ExtraTrees.criterion': 'gini',
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'ExtraTrees.max_features': 0.53773237377,
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'ExtraTrees.min_samples_leaf': 1,
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'ExtraTrees.min_samples_split': 2,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.alpha': 0.0029175824528,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 1,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0419025558221,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 32,
[36m(process_task pid=2566376)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.l2_regularization': 7.836e-10,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.learning_rate': 0.0842589828977,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.max_leaf_nodes': 5,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.min_samples_leaf': 2,
[36m(process_task pid=1772389, ip=129.21.30.65)[0m dataset id :  46[32m [repeated 10x across cluster][0m
[36m(process_task pid=1772389, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772389, ip=129.21.30.65)[0m }) Dataset: 40982 Accuracy: 0.5806429385418599[32m [repeated 9x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'algorithm': 'RandomForest',[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566376)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.l2_regularization': 0.2270133854455,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.learning_rate': 0.252214887441,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.max_leaf_nodes': 412,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.min_samples_leaf': 77,
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.n_iter_no_change': 15,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.3569403789912,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 4,
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 4,
[36m(process_task pid=2566324)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': False,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'MLP.alpha': 0.0001838100716,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 3,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0204282969648,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 144,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'PassiveAggressive.C': 0.022367286585,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'PassiveAggressive.average': True,
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'PassiveAggressive.loss': 'squared_hinge',
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'PassiveAggressive.tol': 0.0087362606967,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m dataset id :  1063[32m [repeated 8x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m Configuration: Configuration(values={[32m [repeated 9x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m }) Dataset: 1486 Accuracy: 0.9188161903380241[32m [repeated 9x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033145, ip=129.21.30.37)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 3x across cluster][0m
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'HistGradientBoosting.l2_regularization': 0.1895609430462,[32m [repeated 3x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'HistGradientBoosting.learning_rate': 0.7940408148403,[32m [repeated 3x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'HistGradientBoosting.max_leaf_nodes': 6,[32m [repeated 3x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'HistGradientBoosting.min_samples_leaf': 47,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585897, ip=129.21.34.80)[0m   'HistGradientBoosting.n_iter_no_change': 5,
[36m(process_task pid=2566316)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=2566316)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=2566316)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2566316)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=2566316)[0m   'ExtraTrees.min_samples_leaf': 11,
